url_length,hostname_length,path_length,query_length,num_dots,num_hyphens,num_underscores,num_slashes,num_questionmarks,num_equals,num_at,num_ampersand,num_percent,num_digits,domain_length,subdomain_length,tld_length,subdomain_count,path_depth,num_params,has_ip,has_port,is_https,entropy,suspicious_word_count,brand_in_subdomain,brand_in_path,suspicious_tld,is_shortened,special_char_ratio,label
84,15,61,0,2,0,0,6,0,0,0,0,0,3,6,4,3,1,4,0,0,0,1,4.915968988631798,0,0,0,0,0,0.10714285714285714,1
22,7,7,0,1,0,0,3,0,0,0,0,0,0,4,0,2,0,1,0,0,0,1,4.061482186720775,0,0,0,0,0,0.22727272727272727,1
208,20,180,0,2,0,9,6,0,0,0,0,0,35,12,3,3,1,4,0,0,0,1,5.726784856204802,0,0,0,0,0,0.08653846153846154,1
20,12,0,0,2,0,0,2,0,0,0,0,0,0,4,3,3,1,0,0,0,0,1,3.5464393446710156,0,0,0,0,0,0.25,0
20,5,7,0,1,0,0,3,0,0,0,0,0,1,2,0,2,0,1,0,0,0,1,3.884183719779189,0,0,0,0,0,0.25,1
31,11,12,0,1,0,0,3,0,0,0,0,0,1,7,0,3,0,1,0,0,0,1,3.990509117453738,0,0,0,0,0,0.16129032258064516,1
18,10,0,0,1,0,0,2,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,3.4613201402110083,0,0,0,0,0,0.2222222222222222,0
26,17,1,0,2,0,0,3,0,0,0,0,0,0,6,6,3,1,0,0,0,0,1,3.7962176025900556,0,0,0,0,0,0.23076923076923078,1
22,14,0,0,2,0,0,2,0,0,0,0,0,0,6,3,3,1,0,0,0,0,1,3.6978458230844122,0,0,0,0,0,0.22727272727272727,0
26,17,1,0,2,0,0,3,0,0,0,0,0,0,6,6,3,1,0,0,0,0,1,4.056020968057881,0,0,0,0,0,0.23076923076923078,1
83,24,26,24,2,0,0,7,1,1,0,0,0,19,14,5,3,1,5,1,0,0,1,4.859491841686433,1,0,0,0,0,0.14457831325301204,1
167,15,108,35,2,7,0,7,1,3,0,2,0,17,6,4,3,1,5,3,0,0,1,5.470330622419053,0,0,0,0,0,0.1377245508982036,1
23,15,0,0,2,0,0,2,0,0,0,0,0,0,7,3,3,1,0,0,0,0,1,3.4970558484728045,0,0,0,0,0,0.21739130434782608,0
20,12,0,0,2,0,0,2,0,0,0,0,0,0,4,3,3,1,0,0,0,0,1,3.546439344671015,0,0,0,0,0,0.25,0
130,15,70,36,3,3,0,6,1,2,0,1,0,17,7,3,3,1,4,2,0,0,1,5.458342332009594,0,0,0,0,0,0.13076923076923078,1
16,8,0,0,1,0,0,2,0,0,0,0,0,0,4,0,3,0,0,0,0,0,1,3.75,0,0,0,0,0,0.25,0
26,18,0,0,2,0,0,2,0,0,0,0,0,0,10,3,3,1,0,0,0,0,1,3.8731406795131327,0,0,0,0,0,0.19230769230769232,0
25,9,8,0,1,0,0,3,0,0,0,0,0,0,6,0,2,0,1,0,0,0,1,3.6390795706241743,0,0,0,0,0,0.2,1
39,30,1,0,2,0,0,3,0,0,0,0,0,0,11,14,3,1,0,0,0,0,1,4.246188756990946,0,0,0,0,0,0.15384615384615385,1
21,13,0,0,2,0,0,2,0,0,0,0,0,0,5,3,3,1,0,0,0,0,1,3.784941827437642,0,0,0,0,0,0.23809523809523808,0
29,20,1,0,2,0,0,3,0,0,0,0,0,0,6,9,3,1,0,0,0,0,1,4.090234012145144,0,0,0,0,0,0.20689655172413793,1
22,6,8,0,1,0,0,3,0,0,0,0,0,1,3,0,2,0,1,0,0,0,1,3.8453509366224354,0,0,0,0,0,0.22727272727272727,1
29,20,1,0,2,0,0,3,0,0,0,0,0,0,6,9,3,1,0,0,0,0,1,3.8404025467025056,0,0,0,0,0,0.20689655172413793,1
37,28,1,0,2,3,0,3,0,0,0,0,0,6,3,20,3,1,0,0,0,0,1,4.5199999871336285,0,0,0,0,0,0.24324324324324326,1
22,6,8,0,1,0,0,3,0,0,0,0,0,2,3,0,2,0,1,0,0,0,1,4.027169118440616,0,0,0,0,0,0.22727272727272727,1
19,11,0,0,1,0,0,2,0,0,0,0,0,0,7,0,3,0,0,0,0,0,1,3.8268748818646365,0,0,0,0,0,0.21052631578947367,0
23,8,7,0,2,0,0,3,0,0,0,0,0,1,3,1,2,1,1,0,0,0,1,4.0559581516151235,0,0,0,0,0,0.2608695652173913,1
46,15,23,0,2,0,0,3,0,0,0,0,0,0,7,3,3,1,1,0,0,0,1,4.311074184082723,0,0,0,0,0,0.13043478260869565,1
34,16,10,0,2,0,0,4,0,0,0,0,0,0,6,6,2,1,1,0,0,0,1,3.6427741506984646,0,0,0,0,0,0.20588235294117646,1
31,22,1,0,2,0,0,3,0,0,0,0,0,5,6,11,3,1,0,0,0,0,1,4.324848729602135,0,0,0,0,0,0.1935483870967742,1
62,43,11,0,3,1,0,3,0,0,0,0,0,19,2,36,3,1,1,0,0,0,1,4.625105536291582,0,0,0,0,0,0.12903225806451613,1
17,9,0,0,1,0,0,2,0,0,0,0,0,0,5,0,3,0,0,0,0,0,1,3.337175341123077,0,0,0,0,0,0.23529411764705882,0
18,10,0,0,1,0,0,2,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,3.7254805569978675,0,0,0,0,0,0.2222222222222222,0
18,10,0,0,1,0,0,2,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,3.419381945646371,0,0,0,0,0,0.2222222222222222,0
103,28,12,54,3,1,0,4,1,3,0,2,0,27,11,12,3,2,2,3,0,0,1,4.950325649693138,1,0,0,0,0,0.14563106796116504,1
175,15,108,43,2,2,3,7,1,3,0,2,0,15,6,4,3,1,5,3,0,0,1,5.642198556250511,0,0,0,0,0,0.13142857142857142,1
23,15,0,0,2,0,0,2,0,0,0,0,0,0,7,3,3,1,0,0,0,0,1,3.7950885863977324,0,0,0,0,0,0.21739130434782608,0
83,74,1,0,3,0,0,3,0,0,0,0,0,15,4,64,4,2,0,0,0,0,1,4.847712250979354,0,0,0,0,0,0.08433734939759036,1
22,6,8,0,1,0,0,3,0,0,0,0,0,3,3,0,2,0,1,0,0,0,1,3.8453509366224354,0,0,0,0,0,0.22727272727272727,1
20,5,7,0,1,0,0,3,0,0,0,0,0,1,2,0,2,0,1,0,0,0,1,3.7841837197791888,0,0,0,0,0,0.25,1
19,11,0,0,1,0,0,2,0,0,0,0,0,0,7,0,3,0,0,0,0,0,1,3.6818808028034016,0,0,0,0,0,0.21052631578947367,0
75,24,1,41,2,1,0,3,1,2,0,1,0,23,16,3,3,1,0,2,0,0,1,4.860215984974626,0,0,0,0,0,0.14666666666666667,1
84,15,61,0,2,2,1,6,0,0,0,0,0,8,6,4,3,1,4,0,0,0,1,5.119771553855177,0,0,0,0,0,0.14285714285714285,1
27,4,15,0,1,0,0,3,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1,3.95822916866988,0,0,0,0,0,0.18518518518518517,1
190,15,108,58,3,2,4,7,1,4,0,3,0,17,6,4,3,1,5,4,0,0,1,5.492636793743526,0,0,0,0,0,0.14736842105263157,1
42,33,1,0,2,0,0,3,0,0,0,0,0,0,6,22,3,1,0,0,0,0,1,4.121267946939376,0,0,0,0,0,0.14285714285714285,1
26,18,0,0,1,0,0,2,0,0,0,0,0,0,14,0,3,0,0,0,0,0,1,3.7192945256669785,0,0,0,0,0,0.15384615384615385,0
26,18,0,0,2,0,0,2,0,0,0,0,0,0,8,5,3,1,0,0,0,0,1,4.056020968057881,0,0,0,0,0,0.19230769230769232,0
29,20,1,0,2,1,0,3,0,0,0,0,0,0,8,8,2,1,0,0,0,0,1,3.952302977662386,0,0,0,0,0,0.2413793103448276,1
21,6,7,0,1,1,0,3,0,0,0,0,0,0,3,0,2,0,1,0,0,0,1,3.8442328987631913,0,0,0,0,0,0.2857142857142857,1
22,7,7,0,1,0,0,3,0,0,0,0,0,1,4,0,2,0,1,0,0,0,1,4.152391277629865,0,0,0,0,0,0.22727272727272727,1
20,12,0,0,2,0,0,2,0,0,0,0,0,0,4,3,3,1,0,0,0,0,1,3.646439344671015,0,0,0,0,0,0.25,0
33,15,10,0,3,0,0,3,0,0,0,0,0,1,9,1,3,1,1,0,0,0,1,3.98319563424773,1,0,0,0,0,0.21212121212121213,1
21,13,0,0,2,0,0,2,0,0,0,0,0,0,6,3,2,1,0,0,0,0,1,3.1728107335198645,0,0,0,0,0,0.23809523809523808,0
22,14,0,0,2,0,0,2,0,0,0,0,0,0,6,3,3,1,0,0,0,0,1,3.879664004902593,0,0,0,0,0,0.22727272727272727,0
40,21,11,0,2,1,0,5,0,0,0,0,0,0,10,6,3,1,2,0,0,0,1,4.425070520364182,0,0,0,0,0,0.225,1
22,14,0,0,1,0,0,2,0,0,0,0,0,0,10,0,3,0,0,0,0,0,1,3.6978458230844122,0,0,0,0,0,0.18181818181818182,0
20,12,0,0,2,0,0,2,0,0,0,0,0,0,4,3,3,1,0,0,0,0,1,3.5219280948873624,0,0,0,0,0,0.25,0
22,14,0,0,2,0,0,2,0,0,0,0,0,0,6,3,3,1,0,0,0,0,1,3.788754913993503,0,0,0,0,0,0.22727272727272727,0
20,6,6,0,1,0,0,3,0,0,0,0,0,1,3,0,2,0,1,0,0,0,1,3.7841837197791888,0,0,0,0,0,0.25,1
24,16,0,0,2,0,0,2,0,0,0,0,0,0,8,3,3,1,0,0,0,0,1,3.886842188131012,0,0,0,0,0,0.20833333333333334,0
40,25,1,5,2,0,0,3,1,0,0,0,0,1,18,0,6,0,0,1,0,0,1,4.265311532225102,0,0,0,0,0,0.175,1
22,14,0,0,2,0,0,2,0,0,0,0,0,0,6,3,3,1,0,0,0,0,1,3.538310595615006,0,0,0,0,0,0.22727272727272727,0
35,9,18,0,1,0,0,3,0,0,0,0,0,4,5,0,3,0,1,0,0,0,1,4.650571945454579,0,0,0,0,0,0.14285714285714285,1
72,32,26,5,2,1,0,5,1,1,0,0,0,3,6,20,4,1,3,1,0,0,1,4.643708731313535,0,0,0,0,0,0.1527777777777778,1
16,8,0,0,1,0,0,2,0,0,0,0,0,0,4,0,3,0,0,0,0,0,1,3.625,0,0,0,0,0,0.25,0
23,15,0,0,2,0,0,2,0,0,0,0,0,0,7,3,3,1,0,0,0,0,1,3.8820451081368628,0,0,0,0,0,0.21739130434782608,0
83,74,1,0,3,0,0,3,0,0,0,0,0,12,4,64,4,2,0,0,0,0,1,4.795127576562485,0,0,0,0,0,0.08433734939759036,1
190,15,108,58,3,2,0,7,1,4,0,3,0,16,6,4,3,1,5,4,0,0,1,5.425443155179277,0,0,0,0,0,0.12631578947368421,1
17,9,0,0,1,0,0,2,0,0,0,0,0,0,5,0,3,0,0,0,0,0,1,3.6901165175936654,0,0,0,0,0,0.23529411764705882,0
19,11,0,0,1,0,0,2,0,0,0,0,0,0,7,0,3,0,0,0,0,0,1,3.7216117239699003,0,0,0,0,0,0.21052631578947367,0
28,9,11,0,1,0,0,3,0,0,0,0,0,2,6,0,2,0,1,0,0,0,1,4.080050351464737,0,0,0,0,0,0.17857142857142858,1
21,6,7,0,1,1,0,3,0,0,0,0,0,1,3,0,2,0,1,0,0,0,1,3.939470994001286,0,0,0,0,0,0.2857142857142857,1
22,14,0,0,2,0,0,2,0,0,0,0,0,0,6,3,3,1,0,0,0,0,1,3.7544418457133446,0,0,0,0,0,0.22727272727272727,0
36,27,1,0,2,1,0,3,0,0,0,0,0,0,11,11,3,1,0,0,0,0,1,4.065079515030719,0,0,0,0,0,0.19444444444444445,1
20,12,0,0,2,0,0,2,0,0,0,0,0,0,4,3,3,1,0,0,0,0,1,3.584183719779189,0,0,0,0,0,0.25,0
57,40,9,0,2,2,0,3,0,0,0,0,0,2,5,30,3,1,1,0,0,0,1,4.01200492746613,0,0,0,0,0,0.14035087719298245,1
51,42,1,0,2,2,0,3,0,0,0,0,0,6,6,31,3,1,0,0,0,0,1,4.3415566560709635,0,0,0,0,0,0.1568627450980392,1
19,11,0,0,1,0,0,2,0,0,0,0,0,0,7,0,3,0,0,0,0,0,1,3.7216117239699003,0,0,0,0,0,0.21052631578947367,0
21,13,0,0,2,0,0,2,0,0,0,0,0,0,5,3,3,1,0,0,0,0,1,3.5585186130489057,0,0,0,0,0,0.23809523809523808,0
25,17,0,0,2,0,0,2,0,0,0,0,0,0,9,3,3,1,0,0,0,0,1,3.593269689515108,0,0,0,0,0,0.2,0
23,15,0,0,2,0,0,2,0,0,0,0,0,0,6,4,3,1,0,0,0,0,1,3.8279097821439705,0,0,0,0,0,0.21739130434782608,0
18,10,0,0,1,0,0,2,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,3.8365916681089787,0,0,0,0,0,0.2222222222222222,0
62,43,11,0,3,1,0,3,0,0,0,0,0,26,2,36,3,1,1,0,0,0,1,4.792275342365782,0,0,0,0,0,0.12903225806451613,1
36,27,1,0,2,0,0,3,0,0,0,0,0,0,11,11,3,1,0,0,0,0,1,4.2390979179887855,0,0,0,0,0,0.16666666666666666,1
24,16,0,0,2,0,0,2,0,0,0,0,0,0,6,5,3,1,0,0,0,0,1,3.7201755214643453,1,0,0,0,0,0.20833333333333334,0
31,22,1,0,2,0,0,3,0,0,0,0,0,0,6,11,3,1,0,0,0,0,1,4.0667842134731025,0,0,0,0,0,0.1935483870967742,1
51,21,22,0,3,0,0,4,0,0,0,0,0,3,5,11,3,2,2,0,0,0,1,4.512400646702279,0,0,0,0,0,0.1568627450980392,1
22,6,8,0,1,0,0,3,0,0,0,0,0,1,3,0,2,0,1,0,0,0,1,3.8796640049025926,0,0,0,0,0,0.22727272727272727,1
21,6,7,0,1,1,0,3,0,0,0,0,0,0,3,0,2,0,1,0,0,0,1,3.8442328987631913,0,0,0,0,0,0.2857142857142857,1
20,12,0,0,2,0,0,2,0,0,0,0,0,0,4,3,3,1,0,0,0,0,1,3.5464393446710147,0,0,0,0,0,0.25,0
15,7,0,0,1,0,0,2,0,0,0,0,0,0,3,0,3,0,0,0,0,0,1,3.5068905956085183,0,0,0,0,0,0.26666666666666666,0
20,12,0,0,1,0,0,2,0,0,0,0,0,0,8,0,3,0,0,0,0,0,1,3.7841837197791888,0,0,0,0,0,0.2,0
19,11,0,0,2,0,0,2,0,0,0,0,0,0,3,3,3,1,0,0,0,0,1,3.4316235658474303,0,0,0,0,0,0.2631578947368421,0
72,25,39,0,2,1,0,8,0,0,0,0,0,0,21,0,3,0,6,0,0,0,1,4.3367280447473044,1,0,0,0,0,0.16666666666666666,1
20,12,0,0,1,0,0,2,0,0,0,0,0,0,8,0,3,0,0,0,0,0,1,3.6841837197791887,0,0,0,0,0,0.2,0
17,9,0,0,1,0,0,2,0,0,0,0,0,0,5,0,3,0,0,0,0,0,1,3.2639334294856344,0,0,0,0,0,0.23529411764705882,0
22,14,0,0,2,0,0,2,0,0,0,0,0,0,6,3,3,1,0,0,0,0,1,3.572623663895164,0,0,0,0,0,0.22727272727272727,0
34,25,1,0,2,1,0,3,0,0,0,0,0,6,6,13,4,1,0,0,0,0,1,4.0796786498829745,0,0,0,0,0,0.20588235294117646,1
16,8,0,0,1,0,0,2,0,0,0,0,0,0,4,0,3,0,0,0,0,0,1,3.125,0,0,0,0,0,0.25,0
27,19,0,0,2,0,0,2,0,0,0,0,0,0,9,5,3,1,0,0,0,0,1,3.8841550945958048,0,0,0,0,0,0.18518518518518517,0
28,20,0,0,2,0,0,2,0,0,0,0,0,0,8,7,3,1,0,0,0,0,1,3.8962915290459277,0,0,0,0,0,0.17857142857142858,0
23,15,0,0,2,0,0,2,0,0,0,0,0,0,7,3,3,1,0,0,0,0,1,3.9361804341297555,0,0,0,0,0,0.21739130434782608,0
39,30,1,0,2,1,0,3,0,0,0,0,0,0,11,14,3,1,0,0,0,0,1,4.169766962341044,0,0,0,0,0,0.1794871794871795,1
22,6,8,0,1,0,0,3,0,0,0,0,0,1,3,0,2,0,1,0,0,0,1,3.8453509366224354,0,0,0,0,0,0.22727272727272727,1
55,46,1,0,2,3,0,3,0,0,0,0,0,13,11,30,3,1,0,0,0,0,1,4.680826531470462,0,0,0,0,0,0.16363636363636364,1
59,21,30,0,2,2,0,3,0,0,0,0,0,10,7,9,3,1,1,0,0,0,1,4.9484156683658425,0,0,0,0,0,0.13559322033898305,1
16,8,0,0,1,0,0,2,0,0,0,0,0,0,4,0,3,0,0,0,0,0,1,3.25,0,0,0,0,0,0.25,0
70,22,40,0,2,1,0,7,0,0,0,0,0,2,17,0,4,0,5,0,0,0,1,4.409930033250095,0,0,0,0,0,0.15714285714285714,1
30,21,1,0,2,1,0,3,0,0,0,0,0,3,8,8,3,1,0,0,0,0,1,4.21506101220307,0,0,0,0,0,0.23333333333333334,1
22,14,0,0,2,0,0,2,0,0,0,0,0,0,5,4,3,1,0,0,0,0,1,3.697845823084412,0,0,0,0,0,0.22727272727272727,0
151,15,46,81,3,5,1,4,1,2,0,0,0,36,6,4,3,1,2,1,0,0,1,5.41503052842775,0,0,0,0,0,0.11920529801324503,1
17,9,0,0,1,0,0,2,0,0,0,0,0,0,5,0,3,0,0,0,0,0,1,3.4548223999466066,0,0,0,0,0,0.23529411764705882,0
18,10,0,0,1,0,0,2,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,3.7254805569978675,0,0,0,0,0,0.2222222222222222,0
22,14,0,0,2,0,0,2,0,0,0,0,0,0,6,3,3,1,0,0,0,0,1,3.9139770731827515,0,0,0,0,0,0.22727272727272727,0
84,15,61,0,2,0,1,6,0,0,0,0,0,10,6,4,3,1,4,0,0,0,1,5.290777839290895,0,0,0,0,0,0.11904761904761904,1
76,25,1,41,2,1,0,3,1,2,0,1,0,22,16,4,3,1,0,2,0,0,1,4.943210204284751,0,0,0,0,0,0.14473684210526316,1
167,15,108,35,2,1,0,7,1,3,0,2,0,15,6,4,3,1,5,3,0,0,1,5.513463966837439,0,0,0,0,0,0.10179640718562874,1
30,22,0,0,2,0,0,2,0,0,0,0,0,0,9,8,3,1,0,0,0,0,1,4.031401845392171,0,0,0,0,0,0.16666666666666666,0
17,9,0,0,1,0,0,2,0,0,0,0,0,0,5,0,3,0,0,0,0,0,1,3.734521664779752,0,0,0,0,0,0.23529411764705882,0
84,15,61,0,2,0,2,6,0,0,0,0,0,7,6,4,3,1,4,0,0,0,1,5.223996405071409,0,0,0,0,0,0.13095238095238096,1
18,10,0,0,1,0,0,2,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,3.6835423624332306,0,0,0,0,0,0.2222222222222222,0
22,7,7,0,1,0,0,3,0,0,0,0,0,1,4,0,2,0,1,0,0,0,1,4.061482186720775,0,0,0,0,0,0.22727272727272727,1
31,24,0,0,2,1,0,2,0,0,0,0,0,7,16,3,3,1,0,0,0,0,0,4.195816471537619,0,0,0,0,0,0.1935483870967742,1
29,20,1,0,2,0,0,3,0,0,0,0,0,0,6,9,3,1,0,0,0,0,1,4.021268494903765,0,0,0,0,0,0.20689655172413793,1
28,19,1,0,2,0,0,3,0,0,0,0,0,7,3,11,3,1,0,0,0,0,1,4.137537511266052,0,0,0,0,0,0.21428571428571427,1
37,28,1,0,2,0,0,3,0,0,0,0,0,0,6,17,3,1,0,0,0,0,1,4.165421190410283,0,0,0,0,0,0.16216216216216217,1
23,15,0,0,2,0,0,2,0,0,0,0,0,0,7,3,3,1,0,0,0,0,1,3.7622673906514947,0,0,0,0,0,0.21739130434782608,0
20,12,0,0,2,0,0,2,0,0,0,0,0,0,4,3,3,1,0,0,0,0,1,3.5841837197791886,0,0,0,0,0,0.25,0
18,10,0,0,1,0,0,2,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,3.5724312513221195,0,0,0,0,0,0.2222222222222222,0
16,8,0,0,1,0,0,2,0,0,0,0,0,0,4,0,3,0,0,0,0,0,1,3.577819531114783,0,0,0,0,0,0.25,0
47,16,23,0,2,1,0,5,0,0,0,0,0,2,12,0,3,0,3,0,0,0,1,4.402695968966624,0,0,0,0,0,0.19148936170212766,1
26,18,0,0,2,0,0,2,0,0,0,0,0,0,8,5,3,1,0,0,0,0,1,4.132944044980958,0,0,0,0,0,0.19230769230769232,0
19,11,0,0,1,0,0,2,0,0,0,0,0,0,7,0,3,0,0,0,0,0,1,3.7216117239699007,0,0,0,0,0,0.21052631578947367,0
84,15,61,0,2,1,1,6,0,0,0,0,0,4,6,4,3,1,4,0,0,0,1,5.117809684374456,0,0,0,0,0,0.13095238095238096,1
84,15,61,0,2,0,1,6,0,0,0,0,0,6,6,4,3,1,4,0,0,0,1,5.344232898763193,0,0,0,0,0,0.11904761904761904,1
42,14,20,0,2,1,0,4,0,0,0,0,0,7,5,5,2,1,2,0,0,0,1,4.612439148917726,0,0,0,0,0,0.19047619047619047,1
29,21,0,0,2,0,0,2,0,0,0,0,0,0,6,10,3,1,0,0,0,0,1,3.823498236506883,0,0,0,0,0,0.1724137931034483,0
63,43,12,0,3,1,0,3,0,0,0,0,0,18,2,36,3,1,1,0,0,0,1,4.675071986717254,0,0,0,0,0,0.12698412698412698,1
22,14,0,0,2,0,0,2,0,0,0,0,0,0,6,3,3,1,0,0,0,0,1,3.7887549139935026,0,0,0,0,0,0.22727272727272727,0
21,6,7,0,1,1,0,3,0,0,0,0,0,0,3,0,2,0,1,0,0,0,1,3.939470994001286,0,0,0,0,0,0.2857142857142857,1
21,6,7,0,1,1,0,3,0,0,0,0,0,0,3,0,2,0,1,0,0,0,1,3.844232898763191,0,0,0,0,0,0.2857142857142857,1
21,13,0,0,1,0,0,2,0,0,0,0,0,0,9,0,3,0,0,0,0,0,1,3.7849418274376423,0,0,0,0,0,0.19047619047619047,0
23,8,7,0,2,0,0,3,0,0,0,0,0,0,3,1,2,1,1,0,0,0,1,3.8820451081368628,0,0,0,0,0,0.2608695652173913,1
20,12,0,0,2,0,0,2,0,0,0,0,0,0,4,3,3,1,0,0,0,0,1,3.3841837197791884,0,0,0,0,0,0.25,0
225,49,13,154,4,0,0,4,1,1,0,0,0,10,7,37,3,2,2,1,0,0,1,5.277691016594158,0,0,0,0,0,0.04888888888888889,1
21,6,7,0,1,1,0,3,0,0,0,0,0,2,3,0,2,0,1,0,0,0,1,3.939470994001286,0,0,0,0,0,0.2857142857142857,1
18,10,0,0,2,0,0,2,0,0,0,0,0,0,2,3,3,1,0,0,0,0,1,3.350209029099897,0,0,0,0,0,0.2777777777777778,0
22,14,0,0,1,0,0,2,0,0,0,0,0,0,10,0,3,0,0,0,0,0,1,3.788754913993503,0,0,0,0,0,0.18181818181818182,0
28,19,1,0,2,0,0,3,0,0,0,0,0,0,3,11,3,1,0,0,0,0,1,3.8962915290459277,0,0,0,0,0,0.21428571428571427,1
