url_length,hostname_length,path_length,query_length,num_dots,num_hyphens,num_underscores,num_slashes,num_questionmarks,num_equals,num_at,num_ampersand,num_percent,num_digits,domain_length,subdomain_length,tld_length,subdomain_count,path_depth,num_params,has_ip,has_port,is_https,entropy,suspicious_word_count,brand_in_subdomain,brand_in_path,suspicious_tld,is_shortened,special_char_ratio,label
114,15,54,36,3,2,0,6,1,2,0,1,0,12,7,3,3,1,4,2,0,0,1,5.1802266107094095,0,0,0,0,0,0.14035087719298245,1
23,8,7,0,2,0,0,3,0,0,0,0,0,1,3,1,2,1,1,0,0,0,1,4.0559581516151235,0,0,0,0,0,0.2608695652173913,1
23,15,0,0,2,0,0,2,0,0,0,0,0,0,7,3,3,1,0,0,0,0,1,3.708132064658602,0,0,0,0,0,0.21739130434782608,0
61,43,10,0,3,1,0,3,0,0,0,0,0,21,2,36,3,1,1,0,0,0,1,4.729356804527732,0,0,0,0,0,0.13114754098360656,1
83,74,1,0,3,0,0,3,0,0,0,0,0,7,4,64,4,2,0,0,0,0,1,4.832710895583734,0,0,0,0,0,0.08433734939759036,1
16,8,0,0,1,0,0,2,0,0,0,0,0,0,4,0,3,0,0,0,0,0,1,3.452819531114783,0,0,0,0,0,0.25,0
19,11,0,0,1,0,0,2,0,0,0,0,0,0,7,0,3,0,0,0,0,0,1,3.7871439606981383,0,0,0,0,0,0.21052631578947367,0
41,32,1,0,2,2,0,3,0,0,0,0,0,6,6,21,3,1,0,0,0,0,1,4.1315846264110005,0,0,0,0,0,0.1951219512195122,1
64,43,13,0,3,1,0,3,0,0,0,0,0,21,2,36,3,1,1,0,0,0,1,4.7867384298164914,0,0,0,0,0,0.15625,1
21,13,0,0,1,0,0,2,0,0,0,0,0,0,9,0,3,0,0,0,0,0,1,3.7849418274376423,0,0,0,0,0,0.19047619047619047,0
31,10,13,0,1,1,0,4,0,0,0,0,0,1,6,0,3,0,1,0,0,0,1,3.962103165155795,0,0,0,0,0,0.22580645161290322,1
190,15,108,58,3,2,2,7,1,4,0,3,0,14,6,4,3,1,5,4,0,0,1,5.438976492400966,0,0,0,0,0,0.1368421052631579,1
18,10,0,0,1,0,0,2,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,3.7254805569978675,0,0,0,0,0,0.2222222222222222,0
24,9,7,0,1,0,0,4,0,0,0,0,0,0,6,0,2,0,1,0,0,0,1,3.772055208874201,0,0,0,0,0,0.25,1
190,15,108,58,3,4,5,7,1,4,0,3,0,19,6,4,3,1,5,4,0,0,1,5.607863422030838,0,0,0,0,0,0.1631578947368421,1
46,16,22,0,2,0,0,5,0,0,0,0,0,1,6,5,3,1,3,0,0,0,1,4.0999979678969245,0,0,0,0,0,0.17391304347826086,1
24,16,0,0,2,0,0,2,0,0,0,0,0,0,6,5,3,1,0,0,0,0,1,3.7720552088742005,0,0,0,0,0,0.20833333333333334,0
20,12,0,0,2,0,0,2,0,0,0,0,0,0,4,3,3,1,0,0,0,0,1,3.5841837197791886,0,0,0,0,0,0.25,0
22,14,0,0,2,0,0,2,0,0,0,0,0,0,6,3,3,1,0,0,0,0,1,3.663532754804254,0,0,0,0,0,0.22727272727272727,0
27,12,7,0,1,0,0,3,0,0,0,0,0,1,7,0,4,0,1,0,0,0,1,4.060262039120379,0,0,0,0,0,0.18518518518518517,1
22,14,0,0,2,0,0,2,0,0,0,0,0,0,6,3,3,1,0,0,0,0,1,3.322179345516667,0,0,0,0,0,0.22727272727272727,0
37,21,8,0,2,1,0,3,0,0,0,0,0,3,7,9,3,1,1,0,0,0,1,4.100816878908575,0,0,0,0,0,0.1891891891891892,1
76,25,1,41,2,1,0,3,1,2,0,1,0,26,16,4,3,1,0,2,0,0,1,4.907265468549762,0,0,0,0,0,0.14473684210526316,1
27,19,0,0,2,0,0,2,0,0,0,0,0,0,9,5,3,1,0,0,0,0,1,3.615817594675933,0,0,0,0,0,0.18518518518518517,0
190,15,108,58,3,3,1,7,1,4,0,3,0,19,6,4,3,1,5,4,0,0,1,5.540571065605209,0,0,0,0,0,0.1368421052631579,1
21,13,0,0,2,0,0,2,0,0,0,0,0,0,5,3,3,1,0,0,0,0,1,3.4992275417233563,0,0,0,0,0,0.23809523809523808,0
22,6,8,0,1,0,0,3,0,0,0,0,0,1,3,0,2,0,1,0,0,0,1,3.936260027531526,0,0,0,0,0,0.22727272727272727,1
20,12,0,0,1,0,0,2,0,0,0,0,0,0,8,0,3,0,0,0,0,0,1,3.6841837197791887,0,0,0,0,0,0.2,0
19,11,0,0,1,0,0,2,0,0,0,0,0,0,7,0,3,0,0,0,0,0,1,3.6818808028034016,0,0,0,0,0,0.21052631578947367,0
35,11,9,6,1,0,0,3,1,1,0,0,0,0,7,0,3,0,1,1,0,0,1,4.436006945330953,0,0,0,0,0,0.2,1
25,17,0,0,2,0,0,2,0,0,0,0,0,0,5,7,3,1,0,0,0,0,1,3.7532696895151076,1,0,0,0,0,0.2,0
22,6,8,0,1,0,0,3,0,0,0,0,0,3,3,0,2,0,1,0,0,0,1,4.027169118440616,0,0,0,0,0,0.22727272727272727,1
38,29,1,0,2,0,0,3,0,0,0,0,0,8,6,18,3,1,0,0,0,0,1,4.45148902643068,0,0,0,0,0,0.15789473684210525,1
17,9,0,0,1,0,0,2,0,0,0,0,0,0,5,0,3,0,0,0,0,0,1,3.4548223999466066,0,0,0,0,0,0.23529411764705882,0
20,6,6,0,1,0,0,3,0,0,0,0,0,1,3,0,2,0,1,0,0,0,1,3.7841837197791888,0,0,0,0,0,0.25,1
21,13,0,0,2,0,0,2,0,0,0,0,0,0,5,3,3,1,0,0,0,0,1,3.6897037321995474,0,0,0,0,0,0.23809523809523808,0
22,14,0,0,2,0,0,2,0,0,0,0,0,0,6,3,3,1,0,0,0,0,1,3.7887549139935026,0,0,0,0,0,0.22727272727272727,0
17,9,0,0,1,0,0,2,0,0,0,0,0,0,5,0,3,0,0,0,0,0,1,3.734521664779752,0,0,0,0,0,0.23529411764705882,0
22,14,0,0,2,0,0,2,0,0,0,0,0,0,6,3,3,1,0,0,0,0,1,3.7887549139935026,0,0,0,0,0,0.22727272727272727,0
22,7,7,0,1,0,0,3,0,0,0,0,0,0,4,0,2,0,1,0,0,0,1,3.970573095811684,0,0,0,0,0,0.22727272727272727,1
83,74,1,0,3,0,0,3,0,0,0,0,0,11,4,64,4,2,0,0,0,0,1,4.829522190686259,0,0,0,0,0,0.08433734939759036,1
16,8,0,0,1,0,0,2,0,0,0,0,0,0,4,0,3,0,0,0,0,0,1,3.75,0,0,0,0,0,0.25,0
133,15,61,48,3,4,0,6,1,3,0,2,0,12,7,3,3,1,4,3,0,0,1,5.1560309325516,0,0,0,0,0,0.15037593984962405,1
29,11,10,0,1,0,1,3,0,0,0,0,0,0,7,0,3,0,1,0,0,0,1,3.952302977662386,0,0,0,0,0,0.20689655172413793,1
41,32,1,0,2,2,0,3,0,0,0,0,0,6,6,21,3,1,0,0,0,0,1,4.238666566058884,0,0,0,0,0,0.1951219512195122,1
23,8,7,0,2,0,0,3,0,0,0,0,0,1,3,1,2,1,1,0,0,0,1,3.9690016298759936,0,0,0,0,0,0.2608695652173913,1
41,16,17,0,2,0,0,5,0,0,0,0,0,3,6,5,3,1,3,0,0,0,1,4.092325102644249,0,0,0,0,0,0.1951219512195122,1
37,28,1,0,2,1,0,3,0,0,0,0,0,0,8,15,3,1,0,0,0,0,1,4.044063758094795,0,0,0,0,0,0.1891891891891892,1
58,7,43,0,1,0,0,3,0,0,0,0,0,1,4,0,2,0,1,0,0,0,1,4.577555779498425,0,0,0,0,0,0.08620689655172414,1
18,10,0,0,1,0,0,2,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,3.6143694458867563,0,0,0,0,0,0.2222222222222222,0
20,12,0,0,2,0,0,2,0,0,0,0,0,0,4,3,3,1,0,0,0,0,1,3.5464393446710147,0,0,0,0,0,0.25,0
83,74,1,0,3,0,0,3,0,0,0,0,0,18,4,64,4,2,0,0,0,0,1,4.858010479560961,0,0,0,0,0,0.08433734939759036,1
104,15,44,36,3,0,0,6,1,2,0,1,0,16,7,3,3,1,4,2,0,0,1,5.042960906170467,0,0,0,0,0,0.1346153846153846,1
15,7,0,0,1,0,0,2,0,0,0,0,0,0,3,0,3,0,0,0,0,0,1,3.373557262275185,0,0,0,0,0,0.26666666666666666,0
22,14,0,0,1,0,0,2,0,0,0,0,0,0,10,0,3,0,0,0,0,0,1,3.7544418457133446,0,0,0,0,0,0.18181818181818182,0
175,15,108,43,2,2,3,7,1,3,0,2,0,22,6,4,3,1,5,3,0,0,1,5.633016290468921,0,0,0,0,0,0.13142857142857142,1
20,12,0,0,1,0,0,2,0,0,0,0,0,0,8,0,3,0,0,0,0,0,1,3.6841837197791887,0,0,0,0,0,0.2,0
45,19,18,0,2,0,0,5,0,0,0,0,0,3,6,7,4,1,3,0,0,0,1,4.4615302524052245,0,0,0,0,0,0.17777777777777778,1
19,11,0,0,2,0,0,2,0,0,0,0,0,0,3,3,3,1,0,0,0,0,1,3.5368867237421666,0,0,0,0,0,0.2631578947368421,0
167,15,108,35,2,3,1,7,1,3,0,2,0,13,6,4,3,1,5,3,0,0,1,5.595832326346306,0,0,0,0,0,0.11976047904191617,1
27,19,0,0,2,0,0,2,0,0,0,0,0,0,11,3,3,1,0,0,0,0,1,3.884155094595805,0,0,0,0,0,0.18518518518518517,0
54,17,29,0,2,0,1,3,0,0,0,0,0,5,7,5,3,1,1,0,0,0,1,4.810081020521731,0,0,0,0,0,0.12962962962962962,1
175,15,108,43,2,1,0,7,1,3,0,2,0,17,6,4,3,1,5,3,0,0,1,5.585656775200532,0,0,0,0,0,0.10857142857142857,1
19,11,0,0,2,0,0,2,0,0,0,0,0,0,3,3,3,1,0,0,0,0,1,3.5110854081804264,0,0,0,0,0,0.2631578947368421,0
21,13,0,0,2,0,0,2,0,0,0,0,0,0,5,3,3,1,0,0,0,0,1,3.630412660873998,0,0,0,0,0,0.23809523809523808,0
84,15,61,0,2,1,0,6,0,0,0,0,0,8,6,4,3,1,4,0,0,0,1,5.26262869671232,0,0,0,0,0,0.11904761904761904,1
84,15,61,0,2,0,0,6,0,0,0,0,0,9,6,4,3,1,4,0,0,0,1,5.05448651271989,0,0,0,0,0,0.10714285714285714,1
19,11,0,0,2,0,0,2,0,0,0,0,0,0,3,3,3,1,0,0,0,0,1,3.5766176449086653,0,0,0,0,0,0.2631578947368421,0
39,30,1,0,2,0,0,3,0,0,0,0,0,0,11,14,3,1,0,0,0,0,1,4.060416641661804,0,0,0,0,0,0.15384615384615385,1
26,17,1,0,2,0,0,3,0,0,0,0,0,0,3,9,3,1,0,0,0,0,1,3.767183467891461,0,0,0,0,0,0.23076923076923078,1
24,16,0,0,2,0,0,2,0,0,0,0,0,0,6,5,3,1,0,0,0,0,1,4.084962500721156,0,0,0,0,0,0.20833333333333334,0
73,32,33,0,2,1,0,3,0,0,0,0,0,28,12,15,3,1,1,0,0,0,1,4.685050977620232,0,0,0,0,0,0.0958904109589041,1
23,8,7,0,2,0,0,3,0,0,0,0,0,1,3,1,2,1,1,0,0,0,1,3.849223912390625,0,0,0,0,0,0.2608695652173913,1
23,15,0,0,2,0,0,2,0,0,0,0,0,0,7,3,3,1,0,0,0,0,1,3.7950885863977324,0,0,0,0,0,0.21739130434782608,0
84,15,61,0,2,2,0,6,0,0,0,0,0,9,6,4,3,1,4,0,0,0,1,5.167390601474224,0,0,0,0,0,0.13095238095238096,1
23,15,0,0,2,0,0,2,0,0,0,0,0,0,6,4,3,1,0,0,0,0,1,3.708132064658602,0,0,0,0,0,0.21739130434782608,0
110,15,50,36,3,2,0,6,1,2,0,1,0,16,7,3,3,1,4,2,0,0,1,5.283086986702161,0,0,0,0,0,0.14545454545454545,1
16,8,0,0,1,0,0,2,0,0,0,0,0,0,4,0,3,0,0,0,0,0,1,3.202819531114783,0,0,0,0,0,0.25,0
56,30,19,0,4,1,0,3,0,0,0,0,0,9,14,12,2,2,1,0,0,0,0,4.4834448240680045,0,0,0,0,0,0.16071428571428573,1
38,13,17,0,1,1,0,5,0,0,0,0,0,0,9,0,3,0,2,0,0,0,1,4.0407090139455,0,0,0,0,0,0.21052631578947367,1
20,12,0,0,1,0,0,2,0,0,0,0,0,0,8,0,3,0,0,0,0,0,1,3.7841837197791888,0,0,0,0,0,0.2,0
17,9,0,0,1,0,0,2,0,0,0,0,0,0,5,0,3,0,0,0,0,0,1,3.4548223999466066,0,0,0,0,0,0.23529411764705882,0
21,13,0,0,2,0,0,2,0,0,0,0,0,0,5,3,3,1,0,0,0,0,1,3.7849418274376423,0,0,0,0,0,0.23809523809523808,0
39,16,15,0,2,0,0,4,0,0,0,0,0,2,6,5,3,1,2,0,0,0,1,4.182336834024969,0,0,0,0,0,0.1794871794871795,1
24,16,0,0,2,0,0,2,0,0,0,0,0,0,8,3,3,1,0,0,0,0,1,3.8553885422075345,0,0,0,0,0,0.20833333333333334,0
60,28,24,0,3,2,0,3,0,0,0,0,0,9,7,16,3,2,1,0,0,0,1,4.869146220500345,0,0,0,0,0,0.15,1
26,10,8,0,1,0,0,4,0,0,0,0,0,1,6,0,3,0,1,0,0,0,1,4.1619781796795525,0,0,0,0,0,0.23076923076923078,1
22,7,7,0,1,0,0,3,0,0,0,0,0,0,4,0,2,0,1,0,0,0,1,4.061482186720775,0,0,0,0,0,0.22727272727272727,1
19,11,0,0,1,0,0,2,0,0,0,0,0,0,7,0,3,0,0,0,0,0,1,3.7216117239699003,0,0,0,0,0,0.21052631578947367,0
15,7,0,0,1,0,0,2,0,0,0,0,0,0,3,0,3,0,0,0,0,0,1,3.506890595608518,0,0,0,0,0,0.26666666666666666,0
24,16,0,0,2,0,0,2,0,0,0,0,0,0,8,3,3,1,0,0,0,0,1,3.8553885422075345,0,0,0,0,0,0.20833333333333334,0
22,14,0,0,2,0,0,2,0,0,0,0,0,0,6,3,3,1,0,0,0,0,1,3.7887549139935026,0,0,0,0,0,0.22727272727272727,0
39,30,1,0,2,0,0,3,0,0,0,0,0,0,11,14,3,1,0,0,0,0,1,4.0359392457032595,0,0,0,0,0,0.15384615384615385,1
22,6,8,0,1,0,0,3,0,0,0,0,0,2,3,0,2,0,1,0,0,0,1,3.936260027531526,0,0,0,0,0,0.22727272727272727,1
29,21,0,0,2,0,0,2,0,0,0,0,0,0,9,7,3,1,0,0,0,0,1,3.7545327192655034,1,0,0,0,0,0.1724137931034483,0
28,19,1,0,2,0,0,3,0,0,0,0,0,1,6,8,3,1,0,0,0,0,1,3.985228136034251,0,0,0,0,0,0.21428571428571427,1
76,25,1,41,2,1,0,3,1,2,0,1,0,25,16,4,3,1,0,2,0,0,1,4.809977348770636,0,0,0,0,0,0.14473684210526316,1
84,15,61,0,2,0,0,6,0,0,0,0,0,9,6,4,3,1,4,0,0,0,1,5.280602208668593,0,0,0,0,0,0.10714285714285714,1
175,15,108,43,2,4,0,7,1,3,0,2,0,23,6,4,3,1,5,3,0,0,1,5.581882432586983,0,0,0,0,0,0.12571428571428572,1
15,7,0,0,1,0,0,2,0,0,0,0,0,0,3,0,3,0,0,0,0,0,1,3.3735572622751855,0,0,0,0,0,0.26666666666666666,0
18,10,0,0,1,0,0,2,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,3.6835423624332306,0,0,0,0,0,0.2222222222222222,0
34,25,1,0,2,0,0,3,0,0,0,0,0,0,11,9,3,1,0,0,0,0,1,3.9620315910594455,0,0,0,0,0,0.17647058823529413,1
22,6,8,0,1,0,0,3,0,0,0,0,0,4,3,0,2,0,1,0,0,0,1,3.845350936622435,0,0,0,0,0,0.22727272727272727,1
18,10,0,0,1,0,0,2,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,3.5724312513221195,0,0,0,0,0,0.2222222222222222,0
61,24,29,0,1,0,0,5,0,0,0,0,0,7,20,0,3,0,3,0,0,0,1,4.385152502522002,0,0,0,0,0,0.11475409836065574,1
131,15,64,43,2,1,0,6,1,3,0,2,0,10,6,4,3,1,4,3,0,0,1,5.287102460382226,0,0,0,0,0,0.13740458015267176,1
22,14,0,0,2,0,0,2,0,0,0,0,0,0,6,3,3,1,0,0,0,0,1,3.879664004902593,0,0,0,0,0,0.22727272727272727,0
18,10,0,0,1,0,0,2,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,3.8365916681089787,0,0,0,0,0,0.2222222222222222,0
19,11,0,0,2,0,0,2,0,0,0,0,0,0,3,3,3,1,0,0,0,0,1,3.2866294867861954,0,0,0,0,0,0.2631578947368421,0
19,11,0,0,1,0,0,2,0,0,0,0,0,0,7,0,3,0,0,0,0,0,1,3.7216117239699003,0,0,0,0,0,0.21052631578947367,0
18,10,0,0,1,0,0,2,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,3.5724312513221195,0,0,0,0,0,0.2222222222222222,0
20,12,0,0,2,0,0,2,0,0,0,0,0,0,4,3,3,1,0,0,0,0,1,3.446439344671015,0,0,0,0,0,0.25,0
23,15,0,0,2,0,0,2,0,0,0,0,0,0,7,3,3,1,0,0,0,0,1,3.7622673906514947,0,0,0,0,0,0.21739130434782608,0
46,7,2,28,3,1,0,6,1,1,0,0,0,1,2,1,2,1,1,1,0,0,1,4.425098368818299,0,0,0,0,0,0.30434782608695654,1
23,15,0,0,2,0,0,2,0,0,0,0,0,0,6,4,3,1,0,0,0,0,1,3.7081320646586016,0,0,0,0,0,0.21739130434782608,0
23,8,7,0,1,0,0,3,0,0,0,0,0,3,4,0,3,0,1,0,0,0,1,3.8820451081368628,0,0,0,0,0,0.21739130434782608,1
21,13,0,0,2,0,0,2,0,0,0,0,0,0,5,3,3,1,0,0,0,0,1,3.463280517810811,0,0,0,0,0,0.23809523809523808,0
83,39,36,0,3,2,0,6,0,0,0,0,0,18,6,28,3,1,4,0,0,0,1,4.517246396426593,0,0,0,0,0,0.14457831325301204,1
39,30,1,0,1,2,0,3,0,0,0,0,0,0,26,0,3,0,0,0,0,0,1,4.079772731460867,0,0,0,0,0,0.1794871794871795,1
24,16,0,0,2,0,0,2,0,0,0,0,0,0,6,5,3,1,0,0,0,0,1,3.636842188131012,0,0,0,0,0,0.20833333333333334,0
46,37,1,0,2,0,0,3,0,0,0,0,0,23,3,29,3,1,0,0,0,0,1,4.327484781955842,0,0,0,0,0,0.13043478260869565,1
21,13,0,0,1,0,0,2,0,0,0,0,0,0,9,0,3,0,0,0,0,0,1,3.463280517810811,0,0,0,0,0,0.19047619047619047,0
20,12,0,0,2,0,0,2,0,0,0,0,0,0,4,3,3,1,0,0,0,0,1,3.4219280948873623,0,0,0,0,0,0.25,0
15,7,0,0,1,0,0,2,0,0,0,0,0,0,3,0,3,0,0,0,0,0,1,3.640223928941851,0,0,0,0,0,0.26666666666666666,0
21,13,0,0,2,0,0,2,0,0,0,0,0,0,5,3,3,1,0,0,0,0,1,3.748994803525096,0,0,0,0,0,0.23809523809523808,0
18,10,0,0,1,0,0,2,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,3.68354236243323,0,0,0,0,0,0.2222222222222222,0
23,4,11,0,1,0,0,3,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1,3.849223912390625,0,0,0,0,0,0.21739130434782608,1
22,14,0,0,2,0,0,2,0,0,0,0,0,0,6,3,3,1,0,0,0,0,1,3.6978458230844113,0,0,0,0,0,0.22727272727272727,0
30,18,4,0,1,0,0,3,0,0,0,0,0,1,14,0,3,0,1,0,0,0,1,3.964735178725505,0,0,0,0,0,0.16666666666666666,1
40,23,9,0,2,0,0,4,0,0,0,0,0,0,5,14,2,1,1,0,0,0,1,3.8250705203641813,0,0,0,0,0,0.175,1
16,8,0,0,1,0,0,2,0,0,0,0,0,0,4,0,3,0,0,0,0,0,1,3.625,0,0,0,0,0,0.25,0
23,8,7,0,2,0,0,3,0,0,0,0,0,1,3,1,2,1,1,0,0,0,1,3.9690016298759936,0,0,0,0,0,0.2608695652173913,1
25,17,0,0,2,0,0,2,0,0,0,0,0,0,9,3,3,1,0,0,0,0,1,3.863465189601646,0,0,0,0,0,0.2,0
22,7,7,0,1,0,0,3,0,0,0,0,0,0,4,0,2,0,1,0,0,0,1,4.061482186720775,0,0,0,0,0,0.22727272727272727,1
175,15,108,43,2,1,0,7,1,3,0,2,0,18,6,4,3,1,5,3,0,0,1,5.471758721532548,0,0,0,0,0,0.10857142857142857,1
30,21,1,0,2,2,0,3,0,0,0,0,0,0,3,13,3,1,0,0,0,0,1,4.031401845392171,0,0,0,0,0,0.26666666666666666,1
19,11,0,0,2,0,0,2,0,0,0,0,0,0,3,3,3,1,0,0,0,0,1,3.5110854081804264,0,0,0,0,0,0.2631578947368421,0
21,6,7,0,1,1,0,3,0,0,0,0,0,0,3,0,2,0,1,0,0,0,1,3.8442328987631913,0,0,0,0,0,0.2857142857142857,1
23,15,0,0,2,0,0,2,0,0,0,0,0,0,7,3,3,1,0,0,0,0,1,3.7950885863977324,0,0,0,0,0,0.21739130434782608,0
19,11,0,0,2,0,0,2,0,0,0,0,0,0,3,3,3,1,0,0,0,0,1,3.260828171224455,0,0,0,0,0,0.2631578947368421,0
21,13,0,0,1,0,0,2,0,0,0,0,0,0,9,0,3,0,0,0,0,0,1,3.9754180179138325,0,0,0,0,0,0.19047619047619047,0
22,14,0,0,2,0,0,2,0,0,0,0,0,0,6,3,3,1,0,0,0,0,1,3.879664004902593,0,0,0,0,0,0.22727272727272727,0
131,15,108,0,2,3,0,7,0,0,0,0,0,10,6,4,3,1,5,0,0,0,1,5.48190726223805,0,0,0,0,0,0.09923664122137404,1
18,10,0,0,1,0,0,2,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,3.5724312513221195,0,0,0,0,0,0.2222222222222222,0
23,15,0,0,2,0,0,2,0,0,0,0,0,0,7,3,3,1,0,0,0,0,1,3.849223912390625,0,0,0,0,0,0.21739130434782608,0
26,18,0,0,2,0,0,2,0,0,0,0,0,0,8,5,3,1,0,0,0,0,1,3.979097891134804,0,0,0,0,0,0.19230769230769232,0
21,13,0,0,2,0,0,2,0,0,0,0,0,0,5,3,3,1,0,0,0,0,1,3.7849418274376423,0,0,0,0,0,0.23809523809523808,0
19,11,0,0,2,0,0,2,0,0,0,0,0,0,3,3,3,1,0,0,0,0,1,3.5766176449086653,0,0,0,0,0,0.2631578947368421,0
20,12,0,0,2,0,0,2,0,0,0,0,0,0,4,3,3,1,0,0,0,0,1,3.5464393446710147,0,0,0,0,0,0.25,0
16,8,0,0,1,0,0,2,0,0,0,0,0,0,4,0,3,0,0,0,0,0,1,3.5,0,0,0,0,0,0.25,0
